c file generated by genMUBQP.R with seed  0 the 04/24/2017 14:27:44 
c version 1.0
c
c one column for each dimension
c each matrix is given by: c(1,1) ... c(N,1) c(1,2) ... c(N,2) ... c(N,N)
c
p MUBQP 0 2 200 0.8 
p matrices
99  72  
91  46  
-33  9  
92  -8  
86  85  
58  34  
65  41  
-71  4  
52  78  
-22  -91  
-2  -83  
74  -54  
-25  -83  
19  1  
-82  -43  
-36  70  
0  0  
-12  -55  
11  48  
6  1  
-44  -67  
-52  43  
-5  34  
89  24  
-95  -46  
55  44  
-22  22  
0  0  
-83  23  
-38  21  
74  -52  
47  -38  
-61  -86  
-32  17  
96  51  
66  99  
-30  50  
80  73  
15  -59  
0  0  
21  40  
96  -23  
8  21  
22  4  
-8  25  
2  99  
52  13  
-37  -34  
95  -62  
66  6  
-7  -76  
-87  -66  
0  0  
-82  21  
-23  -7  
0  5  
-2  50  
-76  -28  
33  33  
-87  -4  
76  -89  
19  11  
-81  4  
0  0  
35  -91  
53  83  
-19  87  
31  84  
-64  83  
22  86  
-88  -44  
-77  94  
55  -84  
0  0  
0  0  
86  76  
0  0  
2  -50  
-16  -88  
100  -58  
0  0  
18  -10  
-84  83  
62  -53  
89  55  
-46  70  
17  -48  
0  0  
-57  -18  
73  -51  
25  99  
24  55  
-76  -35  
-24  2  
-7  31  
0  0  
0  0  
22  54  
-49  -25  
-21  -90  
20  -19  
-59  48  
50  -8  
-44  -73  
89  4  
0  0  
-21  50  
70  -41  
-13  48  
0  0  
84  -33  
0  0  
0  0  
64  3  
0  0  
46  58  
48  8  
-50  -95  
-48  14  
-32  -64  
0  0  
2  4  
63  -49  
-34  28  
29  19  
-47  -96  
62  23  
32  -95  
0  0  
-43  -34  
80  8  
38  72  
-33  -44  
66  13  
0  0  
68  -22  
0  0  
26  41  
-50  65  
-76  93  
-74  28  
-57  62  
56  33  
19  16  
47  -67  
-70  7  
70  -93  
62  84  
0  0  
67  60  
0  0  
-38  -98  
-53  36  
-7  -56  
46  -40  
-47  0  
-46  32  
41  43  
0  0  
0  0  
85  -30  
-48  -99  
-68  45  
29  -15  
-6  91  
-17  -17  
-15  80  
95  85  
-97  -82  
-73  66  
0  0  
-7  -77  
37  -12  
9  59  
21  22  
-23  97  
-82  -10  
73  -59  
1  -16  
-94  99  
0  0  
-29  73  
-96  43  
-67  -50  
-40  75  
81  38  
1  -31  
94  24  
-96  82  
-15  -88  
-98  -11  
47  43  
-83  -52  
0  0  
0  0  
-17  64  
16  -77  
0  0  
-40  58  
-38  -56  
94  -99  
-17  -10  
-38  42  
-89  -87  
19  4  
21  -32  
-87  -27  
0  0  
-15  89  
60  -53  
-81  -48  
13  -6  
92  -9  
-86  9  
17  -74  
0  0  
7  48  
0  0  
85  67  
58  10  
0  0  
0  0  
96  77  
-81  59  
-72  -29  
-23  -44  
-56  60  
0  0  
84  2  
67  59  
97  71  
-86  -22  
-64  33  
42  -74  
0  0  
79  -59  
0  0  
-24  48  
33  -29  
-15  93  
-22  44  
-18  -34  
-54  76  
-58  0  
14  70  
23  -15  
68  -53  
-61  -1  
98  -74  
0  0  
55  -62  
-68  -17  
27  -53  
51  3  
-70  32  
-10  53  
-65  -81  
71  -23  
72  93  
84  36  
71  -13  
88  42  
-74  -97  
74  63  
0  0  
70  -42  
94  53  
51  11  
33  -93  
70  -35  
0  0  
5  48  
60  37  
-66  -29  
-78  -8  
91  -12  
-56  -29  
15  -74  
37  -24  
-52  36  
61  56  
-6  -61  
64  -84  
-98  -85  
40  100  
0  0  
-68  51  
65  72  
20  -51  
-90  -30  
65  52  
73  -91  
0  0  
-74  -34  
27  90  
0  0  
-95  24  
0  0  
-60  28  
0  0  
0  0  
0  0  
24  57  
59  -2  
-72  -74  
0  0  
56  -46  
67  -48  
-47  -27  
0  0  
-54  -69  
23  -11  
0  0  
-31  -77  
0  0  
49  68  
-94  -2  
-36  -88  
32  -97  
94  86  
-91  -59  
55  -76  
0  0  
-47  -2  
-62  -62  
-64  13  
29  32  
0  0  
-24  61  
18  25  
89  -63  
-98  -71  
34  49  
0  0  
51  -5  
-90  -26  
-29  94  
-44  45  
0  0  
-78  -89  
-75  59  
92  -45  
16  -46  
13  -97  
0  -55  
-68  18  
-6  33  
-30  50  
-42  -40  
-72  -75  
-98  -96  
-68  -75  
70  92  
62  -28  
4  -68  
9  -42  
0  0  
0  0  
18  -42  
65  16  
-11  -76  
71  -92  
-91  -85  
-36  -2  
38  11  
-80  29  
100  47  
67  -89  
0  0  
-89  4  
3  -77  
-40  -66  
0  0  
60  -74  
0  0  
-77  -65  
0  0  
0  0  
0  0  
7  24  
11  -76  
-32  -32  
-54  76  
0  0  
0  0  
10  97  
-59  24  
-83  62  
26  86  
19  -32  
0  0  
-78  38  
-67  55  
-2  25  
36  34  
86  100  
-61  -77  
-3  13  
-67  13  
81  25  
-61  24  
-41  -37  
58  -10  
40  19  
0  0  
-26  -29  
0  0  
34  56  
0  0  
49  38  
7  -42  
10  45  
-78  -73  
-66  1  
-76  -39  
37  53  
56  -31  
-60  96  
23  -93  
19  64  
-53  -64  
53  17  
76  31  
96  33  
0  0  
45  59  
-6  98  
0  0  
-78  -97  
0  0  
66  -47  
-40  35  
-48  31  
-38  -43  
10  -28  
-2  20  
-84  36  
-24  -29  
-40  -18  
-23  -49  
67  95  
-17  6  
81  -82  
-13  80  
96  63  
39  -1  
0  0  
0  0  
-45  32  
-57  -95  
35  84  
64  -46  
-61  -84  
0  0  
-62  40  
27  -27  
43  38  
73  -46  
92  25  
-94  -81  
-65  46  
-11  54  
-62  21  
-22  76  
40  -80  
94  27  
-8  -97  
-46  89  
-82  0  
-2  80  
99  39  
22  3  
61  -93  
0  0  
60  5  
0  0  
0  0  
-5  -44  
-71  60  
54  -9  
0  0  
13  -99  
-46  97  
-9  79  
0  0  
64  54  
-13  17  
0  0  
0  0  
85  49  
71  20  
-83  -23  
27  40  
-35  81  
14  -26  
93  -43  
0  0  
-10  -71  
49  60  
-50  -79  
9  33  
0  0  
-47  -83  
-21  -88  
0  0  
0  0  
-59  33  
92  -12  
7  11  
-76  -67  
15  -72  
0  0  
-6  54  
0  0  
41  100  
0  0  
0  0  
0  0  
0  0  
-58  -32  
-66  22  
16  -49  
-50  -94  
68  -58  
45  -21  
33  17  
14  -98  
5  44  
-12  -22  
0  27  
-25  -25  
4  53  
-44  7  
24  34  
56  26  
-27  -20  
-79  6  
0  0  
0  0  
35  25  
0  0  
4  -47  
82  20  
3  64  
-18  95  
-53  -31  
0  0  
52  31  
-88  46  
-79  35  
-8  11  
-30  47  
95  33  
-39  -13  
25  -78  
-24  -92  
-74  -87  
69  56  
17  50  
78  56  
-79  51  
41  24  
42  -78  
0  0  
70  84  
6  21  
69  81  
26  46  
-14  -39  
-28  -26  
0  0  
0  0  
79  66  
-39  6  
-15  61  
50  -78  
75  89  
44  -30  
-63  -86  
-90  -33  
-15  -4  
31  -77  
60  6  
0  0  
98  72  
-46  -23  
80  -95  
59  -92  
88  -84  
-30  -12  
21  -84  
0  0  
4  49  
49  -72  
0  0  
-10  -37  
20  20  
68  53  
-38  -31  
46  -97  
-34  60  
-88  8  
-71  -55  
99  -28  
31  -88  
0  0  
-65  59  
-17  63  
-5  76  
-90  67  
0  0  
-19  -3  
37  -5  
-31  93  
-20  -33  
98  -22  
-31  69  
20  -67  
0  0  
1  -3  
-68  -92  
4  53  
0  0  
-80  25  
-56  -23  
0  0  
16  -74  
0  0  
-95  -18  
-49  24  
-52  -96  
-78  -39  
75  -84  
33  92  
-9  63  
0  0  
0  0  
-15  84  
-94  -77  
5  -33  
80  -58  
89  85  
-76  86  
0  0  
0  0  
-73  -56  
19  97  
-30  17  
-77  -76  
5  62  
-16  -11  
-73  87  
-28  29  
-51  -28  
86  54  
94  -19  
0  0  
-14  -39  
-79  39  
94  -15  
0  0  
15  59  
-65  23  
0  0  
-85  -23  
-6  73  
65  -44  
0  0  
-92  11  
-7  -79  
-22  -30  
61  0  
0  0  
69  -87  
0  0  
74  19  
-18  88  
0  0  
0  0  
-65  83  
-53  6  
-89  4  
22  -20  
96  -29  
-77  -18  
0  0  
0  -67  
-77  -60  
72  -84  
23  40  
0  0  
0  0  
16  83  
89  15  
77  19  
97  33  
0  0  
-2  -75  
23  36  
64  66  
-70  75  
67  88  
87  -25  
67  -84  
0  0  
0  0  
35  3  
-78  80  
59  -7  
0  0  
-36  -38  
-52  -72  
-87  7  
60  -93  
-91  82  
75  21  
42  27  
-55  24  
39  -98  
0  0  
-3  72  
37  -93  
61  17  
35  -89  
11  -29  
-4  35  
0  0  
67  49  
0  0  
-61  -52  
36  78  
0  0  
29  66  
94  39  
0  0  
69  -66  
0  0  
-65  -84  
-44  -25  
70  75  
38  23  
-77  21  
0  0  
-77  -42  
0  0  
0  0  
49  74  
-67  25  
0  0  
56  12  
73  -26  
40  57  
2  69  
49  40  
0  0  
0  0  
74  35  
0  0  
11  24  
0  -76  
39  -8  
-52  -50  
0  0  
95  -97  
3  -2  
0  0  
57  77  
-7  38  
44  44  
0  0  
0  0  
-94  -72  
90  17  
0  0  
-47  -3  
45  50  
-27  67  
-83  -68  
0  0  
-56  76  
-71  -14  
-95  -91  
86  -64  
0  0  
0  0  
68  28  
0  0  
74  -50  
35  -92  
-8  -43  
-79  58  
31  40  
47  7  
-27  -53  
-16  -51  
0  0  
-53  70  
0  0  
0  0  
0  0  
48  41  
0  0  
96  -21  
0  0  
86  -61  
14  16  
89  -78  
-54  -46  
1  54  
0  0  
-1  -72  
0  0  
42  0  
0  0  
-50  -46  
-80  -89  
-28  -19  
-97  74  
7  50  
0  0  
94  18  
0  0  
0  0  
0  0  
52  10  
-34  -39  
-60  34  
23  -72  
-87  82  
0  0  
-85  22  
26  -32  
80  -32  
10  9  
64  -72  
0  0  
0  0  
51  40  
96  -73  
-88  92  
90  -68  
77  -24  
-32  -44  
-84  -68  
-17  -96  
58  95  
0  0  
-4  -82  
-4  68  
-16  14  
71  -10  
0  0  
74  40  
-93  40  
59  -42  
-71  -86  
36  72  
35  -73  
16  90  
0  0  
-82  -31  
3  57  
0  0  
24  88  
-98  13  
-2  -11  
-11  -36  
16  -1  
-44  -38  
30  -56  
0  0  
0  0  
0  -67  
-54  -39  
-5  15  
72  -71  
0  0  
80  -77  
-14  -55  
54  -63  
7  -20  
0  0  
-72  -55  
-8  -93  
-82  5  
40  1  
91  22  
0  0  
-39  10  
9  67  
78  -94  
76  90  
10  12  
6  27  
7  -15  
51  30  
59  -23  
-87  -82  
60  68  
-17  -27  
0  0  
0  0  
-32  -76  
0  0  
-93  -82  
-65  -20  
0  0  
2  -47  
77  -54  
0  0  
73  41  
-24  -22  
-53  -48  
-67  -47  
-43  -42  
3  -4  
-15  -51  
-68  19  
-45  39  
4  -53  
16  -61  
-11  79  
-49  -78  
-54  -39  
-4  -86  
0  0  
-55  39  
72  -41  
-73  -18  
0  0  
-16  -77  
0  0  
-90  42  
-47  10  
-65  41  
73  -18  
0  0  
23  -96  
-76  24  
62  75  
74  64  
75  53  
0  0  
0  0  
23  37  
77  -67  
-72  5  
0  0  
35  0  
0  0  
-21  25  
-50  23  
-46  94  
83  37  
0  0  
58  -56  
-40  65  
37  53  
13  -76  
0  0  
-30  63  
-77  -100  
0  0  
90  -95  
-70  8  
65  53  
-27  -1  
74  -91  
44  57  
64  -30  
8  54  
-4  -18  
-60  45  
0  0  
85  -4  
-90  -13  
0  0  
62  88  
-24  36  
55  -72  
40  62  
0  0  
63  83  
-26  0  
-50  38  
-80  21  
-3  -75  
0  0  
0  0  
0  0  
-23  -29  
-61  -63  
0  0  
33  61  
56  56  
-30  99  
-18  -75  
17  91  
-53  -45  
81  -31  
-20  -73  
20  39  
-33  -36  
-5  55  
-94  -20  
2  57  
-94  68  
14  46  
-86  98  
80  73  
-90  1  
27  66  
0  0  
64  -79  
-23  -9  
0  0  
0  0  
-12  26  
0  0  
-64  -90  
0  0  
0  0  
0  0  
-19  45  
0  0  
-21  67  
-90  -2  
36  -77  
69  46  
-83  52  
-69  62  
0  0  
-25  -10  
26  8  
41  -15  
49  94  
-61  -68  
-46  6  
56  71  
-33  -99  
94  55  
0  0  
63  19  
0  0  
72  37  
-47  -67  
-22  -30  
61  22  
-8  24  
72  62  
-61  10  
0  0  
0  0  
-73  23  
0  0  
-26  -98  
-40  96  
-8  97  
76  -12  
-85  -59  
0  0  
86  -30  
-28  -24  
0  0  
0  0  
7  -43  
59  82  
57  -42  
-22  -7  
-5  4  
-93  27  
78  82  
-78  -56  
-8  32  
-44  -29  
4  -9  
98  -68  
-59  -58  
57  -37  
0  0  
-62  23  
-30  88  
71  -48  
-89  -25  
92  37  
6  -61  
0  0  
0  0  
29  -36  
-47  -82  
-25  -22  
0  0  
54  -57  
-57  -93  
47  52  
26  43  
11  -96  
-93  -55  
94  -37  
0  0  
-90  -40  
0  0  
63  43  
-35  98  
59  88  
-62  -89  
0  0  
36  -40  
57  -64  
8  80  
47  77  
-57  59  
-83  -56  
-59  70  
85  -37  
-76  42  
-88  -67  
-41  39  
3  91  
-63  13  
-100  -81  
40  -99  
-13  59  
-67  -71  
-26  -55  
98  -4  
24  -49  
-96  -25  
65  16  
-87  47  
41  68  
3  -10  
5  -14  
92  -11  
-39  43  
72  -54  
-98  -46  
27  32  
2  97  
-97  52  
70  -56  
0  0  
-24  -50  
-19  -83  
79  -75  
52  -55  
58  -91  
90  2  
7  89  
-97  60  
22  -33  
0  0  
0  0  
0  0  
-72  25  
0  0  
-59  -89  
-89  67  
79  -75  
0  0  
58  -47  
100  -29  
0  0  
-90  0  
-11  -64  
-15  -14  
-71  -77  
-71  97  
24  67  
0  0  
0  0  
-56  75  
0  0  
-17  -59  
97  -80  
0  0  
-17  91  
11  42  
-13  17  
27  29  
31  50  
49  67  
-37  -78  
-79  -23  
-98  50  
24  -99  
65  -7  
62  39  
0  0  
-29  -95  
-26  -1  
-99  -71  
-15  -29  
0  0  
64  -10  
-39  -52  
12  1  
50  100  
-77  -59  
-8  -82  
0  0  
0  0  
0  0  
86  -11  
95  42  
9  12  
28  -78  
0  0  
-7  80  
0  0  
-50  19  
0  0  
-18  -1  
-51  18  
-12  82  
85  46  
13  -28  
-14  -99  
80  -36  
-99  -91  
88  -47  
0  0  
21  -92  
-47  -53  
-75  5  
-42  -7  
94  59  
0  0  
-4  36  
93  35  
-30  -8  
27  -46  
66  -88  
68  61  
-63  -16  
0  0  
-58  28  
0  0  
84  66  
0  0  
79  -86  
0  0  
97  61  
17  -53  
-46  76  
69  36  
-95  -71  
-21  -12  
-67  72  
26  -66  
92  82  
72  80  
-18  -27  
0  0  
73  66  
-90  -28  
-28  72  
-51  -82  
-20  64  
-36  -92  
63  2  
-93  -78  
-59  -15  
-51  8  
0  0  
41  -26  
-37  -11  
-57  71  
-71  -54  
-2  -78  
0  0  
0  0  
24  68  
0  0  
-9  -80  
0  0  
36  -54  
0  0  
-82  43  
-94  -28  
-5  -41  
95  37  
0  0  
49  -9  
-51  -14  
-78  5  
-99  43  
91  70  
0  0  
-52  64  
-44  -26  
-39  -41  
0  0  
0  0  
57  73  
53  -67  
35  1  
59  23  
83  -19  
0  0  
68  -69  
-37  98  
-3  92  
77  -76  
55  -58  
0  16  
-2  -1  
-41  18  
-16  87  
-40  -26  
-74  -64  
60  -62  
20  96  
-39  92  
-33  -57  
20  -67  
68  63  
57  -14  
-33  -65  
63  45  
58  48  
86  -88  
-30  5  
0  0  
47  70  
5  51  
-85  -44  
97  -31  
-5  83  
0  0  
86  -48  
3  59  
70  -6  
77  55  
0  0  
0  0  
36  -19  
6  -4  
0  0  
76  11  
-99  92  
0  0  
96  -70  
100  -70  
76  16  
0  0  
24  39  
-66  41  
0  0  
11  64  
-70  -99  
-40  38  
70  98  
-50  -97  
27  -65  
99  -5  
0  0  
-75  -23  
5  -88  
-59  12  
0  0  
78  5  
-58  9  
87  -18  
27  -25  
-69  -33  
52  51  
-27  92  
9  -40  
65  90  
-5  -36  
-38  14  
50  -34  
51  -71  
76  -97  
54  -5  
-74  45  
36  79  
81  -87  
1  -94  
-36  -3  
-6  -94  
94  85  
39  -14  
-69  -61  
-69  83  
83  -20  
0  0  
0  0  
77  -89  
-40  3  
-58  66  
-80  -4  
10  8  
15  -36  
-85  35  
59  -61  
0  0  
-71  36  
42  36  
4  48  
11  49  
-36  5  
31  20  
0  0  
77  80  
-85  32  
0  0  
31  -77  
-32  -83  
33  -74  
-68  2  
19  -71  
94  54  
-46  -100  
55  -78  
-99  48  
6  -7  
31  89  
27  -14  
0  0  
-99  -7  
-44  -32  
56  -2  
86  94  
0  0  
-30  -18  
0  0  
0  0  
-68  22  
-81  33  
17  47  
44  -18  
-64  16  
-47  5  
-91  -7  
-32  -94  
12  91  
80  4  
0  0  
-55  4  
-77  99  
-4  83  
-18  -41  
29  -7  
11  -78  
61  -24  
60  4  
81  -70  
41  8  
-37  15  
-4  74  
-88  -5  
74  -28  
0  0  
65  -12  
71  -34  
-92  50  
0  0  
39  88  
-97  19  
0  0  
-46  -36  
85  -24  
67  26  
-19  -41  
0  0  
60  6  
27  31  
0  0  
-20  -45  
-63  78  
-22  -75  
27  19  
67  39  
75  44  
76  -80  
62  59  
-85  -74  
60  48  
0  0  
-27  67  
89  -62  
-53  -20  
0  0  
-12  -19  
0  0  
-17  10  
58  -83  
33  25  
-1  -80  
76  -17  
0  0  
67  41  
-98  -16  
0  0  
-52  28  
-25  41  
56  76  
60  68  
-83  -64  
0  0  
30  -63  
0  0  
21  62  
41  27  
0  0  
-16  -86  
36  -97  
0  0  
48  11  
33  -22  
0  0  
-44  4  
58  26  
0  0  
-29  -31  
-16  -48  
26  93  
-34  -56  
68  -92  
0  0  
-28  -79  
92  20  
22  -90  
38  6  
-1  -56  
-25  7  
0  0  
92  80  
-36  -78  
98  -53  
7  -35  
-97  87  
-9  -2  
-51  -62  
0  0  
-54  2  
66  -60  
96  18  
87  -87  
-79  -59  
36  -4  
36  49  
38  68  
-32  -34  
77  -90  
-93  -22  
39  -45  
-56  -28  
66  6  
-28  -66  
-8  -66  
68  -50  
-46  76  
-98  50  
-92  -77  
-72  43  
0  0  
38  -7  
0  0  
-92  -65  
0  0  
-48  14  
39  49  
0  0  
6  4  
0  0  
-87  90  
-68  -40  
0  0  
-94  -95  
0  0  
0  0  
31  -41  
-33  13  
95  93  
0  0  
-78  23  
-41  72  
85  41  
-20  91  
-37  49  
0  0  
-63  57  
7  -15  
0  0  
90  -46  
65  53  
-43  52  
36  -80  
-19  -15  
9  -44  
5  70  
72  -21  
-93  89  
10  44  
-4  22  
0  -62  
0  0  
14  -41  
-73  79  
-87  -92  
0  0  
0  0  
-79  48  
27  51  
0  0  
98  -64  
26  -54  
7  -85  
24  -60  
82  59  
65  -86  
20  58  
32  38  
96  -42  
-32  3  
-37  73  
-60  69  
78  52  
-6  -4  
46  71  
-99  25  
39  -30  
-61  -14  
39  44  
-48  7  
-88  34  
88  5  
77  -95  
86  -54  
-64  -25  
20  -30  
-34  88  
-42  7  
-86  99  
-97  -29  
90  -16  
95  47  
0  0  
-24  -72  
96  66  
57  -62  
-63  62  
66  -73  
30  81  
-58  -68  
-45  -9  
-38  72  
-15  50  
6  34  
-1  -14  
-82  -78  
0  0  
28  -11  
-52  -34  
-24  -13  
0  0  
-75  -3  
39  51  
-12  7  
33  -77  
84  -58  
0  0  
0  0  
-61  -69  
-85  -84  
-13  53  
-52  4  
-14  -4  
-9  -41  
-42  -55  
0  0  
98  54  
-9  -6  
32  -24  
-26  86  
-77  -4  
-74  -69  
0  0  
45  40  
-82  74  
-99  48  
-51  -45  
-36  -43  
11  -35  
45  -69  
10  -60  
-35  -45  
0  0  
93  -4  
17  60  
-35  -31  
80  -33  
0  0  
3  -96  
52  -56  
-79  -19  
-74  55  
94  -24  
58  -65  
-27  55  
-35  23  
0  0  
-45  67  
50  1  
12  5  
14  -73  
-73  -11  
0  0  
-70  -52  
13  8  
36  -54  
-96  99  
0  0  
-55  -17  
0  0  
18  41  
-9  68  
-16  56  
-15  67  
-94  51  
0  0  
-39  63  
0  0  
33  -70  
20  68  
0  0  
16  25  
0  0  
0  0  
2  80  
0  0  
-79  -6  
0  0  
-51  -58  
0  0  
90  14  
0  0  
57  -71  
-60  -37  
-15  16  
-71  44  
0  0  
69  74  
0  0  
-59  -17  
-59  59  
29  65  
20  92  
0  0  
-9  -69  
-55  52  
-62  -72  
-23  -35  
-91  24  
0  0  
-27  -27  
-64  -1  
-81  21  
94  63  
5  46  
77  -57  
58  13  
-82  -84  
-4  39  
29  -35  
-78  -2  
-90  -16  
0  0  
-86  57  
28  -94  
46  17  
1  -21  
0  0  
-92  -89  
37  -64  
25  -43  
-16  66  
-29  28  
1  -6  
98  90  
32  68  
-9  48  
-96  -7  
43  -33  
0  0  
-9  59  
42  56  
-75  -89  
79  -13  
37  -7  
88  49  
48  -7  
0  0  
-89  -43  
72  44  
79  1  
0  0  
25  1  
0  0  
-31  75  
0  0  
45  59  
0  0  
43  -2  
75  12  
-50  -68  
43  35  
38  89  
-16  -49  
0  0  
75  16  
-68  80  
0  0  
22  47  
32  -48  
-84  74  
38  -4  
-34  -60  
0  0  
0  0  
-22  49  
-52  27  
46  31  
86  75  
79  26  
-91  -63  
0  0  
-87  68  
-41  -98  
0  0  
10  12  
40  -57  
0  0  
7  -70  
-42  17  
74  99  
-60  45  
91  -44  
70  6  
-64  -67  
0  0  
-31  30  
-4  -86  
0  0  
-62  86  
50  -30  
72  -39  
-61  -52  
0  0  
10  16  
64  -9  
0  0  
64  -65  
-14  -99  
31  49  
-64  84  
69  -10  
0  0  
-71  35  
0  0  
99  7  
62  -100  
3  73  
0  0  
0  0  
90  83  
73  -50  
51  -5  
74  -38  
-39  -75  
-65  -37  
-11  -72  
0  0  
-84  74  
-47  86  
-74  -31  
-71  40  
-98  -56  
0  0  
51  19  
11  -70  
86  56  
-55  36  
0  0  
-99  -39  
39  -16  
-74  -52  
86  -4  
0  0  
43  -46  
-90  97  
-34  -19  
-34  100  
0  0  
-47  49  
31  -53  
-86  22  
-71  14  
61  53  
56  72  
0  0  
-15  -24  
0  0  
0  0  
0  0  
4  -12  
64  68  
-8  43  
69  -30  
0  0  
-39  86  
1  6  
-34  80  
0  0  
-84  -40  
0  0  
-9  44  
-13  -84  
54  -61  
92  32  
0  0  
0  0  
64  24  
87  30  
91  -68  
24  -26  
47  -2  
52  43  
-33  63  
50  54  
0  0  
0  0  
-64  -73  
-56  54  
-28  -6  
31  -80  
0  0  
-49  19  
-79  -8  
-47  3  
-48  20  
23  -85  
71  -32  
0  0  
0  0  
56  22  
-31  18  
-50  50  
-35  78  
71  -36  
0  0  
19  63  
-20  -99  
-25  67  
-4  -85  
0  0  
92  -86  
35  -18  
70  -57  
-80  -25  
0  0  
-20  51  
0  0  
65  5  
24  -49  
0  0  
-91  -43  
68  -45  
6  11  
-1  61  
100  0  
0  0  
-56  -53  
66  93  
0  -40  
-43  -96  
0  0  
-75  52  
-24  -80  
-31  -24  
-56  -42  
-46  10  
0  0  
62  38  
48  83  
-52  -87  
-59  85  
-55  -37  
-84  -72  
74  55  
-3  35  
31  32  
-99  72  
0  0  
-83  78  
0  0  
84  -18  
-91  -3  
0  0  
0  0  
56  -89  
74  71  
-11  -4  
35  45  
0  0  
76  97  
41  -52  
0  0  
-24  48  
90  -6  
63  92  
71  21  
90  19  
0  0  
38  -79  
-96  97  
-36  36  
-52  46  
-99  1  
0  0  
0  0  
43  60  
-74  -93  
0  0  
23  3  
5  26  
0  0  
-21  52  
0  0  
60  -24  
-17  -51  
0  0  
-60  58  
54  -27  
-54  1  
-95  -81  
0  0  
94  15  
93  48  
97  -3  
0  0  
60  31  
6  78  
0  0  
-89  82  
-40  -60  
-59  28  
-13  94  
-20  -53  
19  82  
0  0  
-22  -97  
-50  -72  
-60  -4  
-56  12  
-19  -28  
41  85  
-8  -9  
50  82  
0  0  
95  -51  
95  -86  
-19  21  
0  0  
28  97  
0  0  
92  -81  
-69  -89  
0  0  
-89  -33  
33  -87  
-70  -77  
-47  -54  
0  0  
58  -78  
0  0  
-10  23  
-52  -26  
1  4  
-22  0  
0  0  
28  100  
-76  29  
37  11  
93  -36  
-31  94  
-3  -23  
0  0  
-16  -96  
-43  -95  
86  -61  
0  0  
0  0  
0  0  
-88  69  
29  -84  
9  80  
-3  -76  
27  78  
0  0  
0  0  
-10  31  
0  0  
-8  -58  
30  56  
-56  -95  
-18  18  
39  -74  
-72  -99  
4  -57  
-14  -66  
-99  30  
-47  8  
-28  -46  
0  0  
0  0  
-60  19  
-9  -8  
53  -76  
24  90  
0  0  
-28  -76  
50  -90  
-4  19  
50  69  
70  -3  
0  0  
-90  68  
-2  -13  
-6  -81  
0  0  
61  40  
-73  -85  
-13  -57  
-65  -58  
-67  -3  
36  20  
-41  28  
40  95  
-14  -97  
-80  29  
0  0  
-73  -6  
0  0  
0  0  
100  57  
-83  -43  
-67  -23  
60  -33  
-1  -59  
-39  40  
-33  47  
0  0  
0  0  
3  94  
0  0  
50  -14  
3  -81  
6  -50  
-29  67  
-94  86  
0  0  
-71  -26  
57  -74  
0  42  
-94  -31  
-62  74  
50  15  
50  -21  
36  33  
87  -25  
49  -92  
70  65  
47  -56  
-31  31  
-47  87  
-44  -84  
0  0  
-62  8  
0  0  
8  69  
-3  -65  
0  0  
0  0  
0  0  
85  50  
0  0  
10  33  
-8  26  
26  65  
0  0  
-16  -48  
0  0  
12  -78  
43  33  
-64  -14  
0  0  
-29  -12  
18  -24  
-68  82  
53  87  
68  29  
-37  -80  
32  -24  
7  -86  
36  22  
2  -62  
0  0  
0  0  
0  0  
-69  -10  
0  -89  
14  84  
41  -1  
-82  -38  
3  37  
0  0  
58  80  
0  0  
58  2  
0  0  
-71  -66  
-66  -90  
-1  71  
0  0  
0  0  
-100  41  
-42  -17  
0  0  
53  20  
71  -30  
-81  43  
-22  -34  
80  -30  
52  -46  
-82  24  
0  0  
44  -25  
55  35  
-3  -66  
0  0  
48  66  
-8  24  
21  -8  
-57  -71  
46  -18  
39  -51  
62  -81  
-36  90  
-57  43  
-55  5  
27  84  
84  -75  
0  0  
96  -83  
96  -48  
83  -25  
77  -49  
93  44  
-3  90  
-84  -31  
0  0  
-16  87  
84  -98  
69  44  
0  0  
57  -56  
-14  -31  
0  0  
54  87  
0  0  
-99  88  
-87  53  
0  0  
-66  14  
36  4  
0  0  
53  0  
3  48  
0  0  
55  -24  
10  -95  
-21  -19  
-46  -10  
9  78  
14  31  
94  50  
32  -75  
69  -46  
96  87  
-81  -27  
-76  -73  
-85  -14  
35  -11  
19  -94  
0  0  
9  -58  
0  0  
-72  9  
-91  11  
-52  -64  
-62  -85  
0  0  
90  -4  
-99  52  
0  0  
-65  0  
89  90  
45  48  
-11  13  
-69  -32  
0  0  
94  -47  
70  -62  
0  0  
-23  -71  
0  0  
41  -92  
0  0  
90  31  
0  0  
98  -27  
11  66  
68  -93  
91  -96  
0  0  
0  47  
53  50  
31  -21  
-79  65  
81  81  
-65  -66  
-10  -93  
13  -88  
0  0  
69  61  
24  -40  
-63  57  
77  82  
0  0  
2  -5  
77  -61  
53  3  
-55  -47  
-28  -43  
-9  72  
46  -17  
-94  34  
0  0  
-22  27  
83  -80  
-75  -3  
0  0  
0  0  
-28  -34  
-67  -61  
9  15  
0  -53  
21  -82  
21  35  
0  0  
-94  3  
-5  34  
-47  92  
-52  24  
-49  -50  
34  -70  
31  -94  
-24  48  
0  0  
-67  -75  
-74  -87  
0  0  
-89  25  
85  -91  
47  99  
0  0  
77  -73  
0  0  
19  -29  
13  72  
35  -97  
0  0  
0  0  
31  -51  
48  -34  
-55  -68  
-54  86  
-81  1  
0  0  
54  -67  
-72  34  
0  0  
